Atomic Ne wave function in real space
Atomic number
 10
Total number of orbitals
    0.186256170956211E-07
    0.191306199544578E-07
    0.196492919697823E-07
    0.201820028082608E-07
    0.207291321289869E-07
    0.212910698535035E-07
    0.218682164431189E-07
    0.224609831837154E-07
    0.230697924782517E-07
    0.236950781471678E-07
    0.243372857369040E-07
    0.249968728367568E-07
    0.256743094042915E-07
    0.263700780995482E-07
    0.270846746282746E-07
    0.278186080944312E-07
    0.285724013622190E-07
    0.293465914278868E-07
    0.301417298015819E-07
    0.309583828995162E-07
    0.317971324467253E-07
    0.326585758907074E-07
    0.335433268262356E-07
    0.344520154316445E-07
    0.353852889169029E-07
    0.363438119837884E-07
    0.373282672984930E-07
    0.383393559769929E-07
    0.393777980835306E-07
    0.404443331425585E-07
    0.415397206645129E-07
    0.426647406857878E-07
    0.438201943232931E-07
    0.450069043439918E-07
    0.462257157498197E-07
    0.474774963784034E-07
    0.487631375200021E-07
    0.500835545511135E-07
    0.514396875851908E-07
    0.528325021409345E-07
    0.542629898286344E-07
    0.557321690550460E-07
    0.572410857473046E-07
    0.587908140963902E-07
    0.603824573206694E-07
    0.620171484500596E-07
    0.636960511313681E-07
    0.654203604553816E-07
    0.671913038062903E-07
    0.690101417340510E-07
    0.708781688503081E-07
    0.727967147485083E-07
    0.747671449488619E-07
    0.767908618688210E-07
    0.788693058197656E-07
    0.810039560306004E-07
    0.831963316989938E-07
    0.854479930710020E-07
    0.877605425498442E-07
    0.901356258346175E-07
    0.925749330897586E-07
    0.950802001460805E-07
    0.976532097342397E-07
    0.100295792751506E-06
    0.103009829562735E-06
    0.105797251336467E-06
    0.108660041417095E-06
    0.111600236734087E-06
    0.114619929249249E-06
    0.117721267443061E-06
    0.120906457841141E-06
    0.124177766581925E-06
    0.127537521026655E-06
    0.130988111412846E-06
    0.134531992552380E-06
    0.138171685575444E-06
    0.141909779721542E-06
    0.145748934178862E-06
    0.149691879973285E-06
    0.153741421908393E-06
    0.157900440557841E-06
    0.162171894311506E-06
    0.166558821476868E-06
    0.171064342437115E-06
    0.175691661867490E-06
    0.180444071011465E-06
    0.185324950018346E-06
    0.190337770343970E-06
    0.195486097216198E-06
    0.200773592166945E-06
    0.206204015632544E-06
    0.211781229624293E-06
    0.217509200471069E-06
    0.223392001635952E-06
    0.229433816608869E-06
    0.235638941877288E-06
    0.242011789977079E-06
    0.248556892625703E-06
    0.255278903939942E-06
    0.262182603740458E-06
    0.269272900945518E-06
    0.276554837056281E-06
    0.284033589736134E-06
    0.291714476486595E-06
    0.299602958422392E-06
    0.307704644148397E-06
    0.316025293741150E-06
    0.324570822837805E-06
    0.333347306835374E-06
    0.342360985203271E-06
    0.351618265912175E-06
    0.361125729982380E-06
    0.370890136154825E-06
    0.380918425688126E-06
    0.391217727285003E-06
    0.401795362151583E-06
    0.412658849193169E-06
    0.423815910350133E-06
    0.435274476077744E-06
    0.447042690973760E-06
    0.459128919557812E-06
    0.471541752206636E-06
    0.484290011249374E-06
    0.497382757227232E-06
    0.510829295321954E-06
    0.524639181957618E-06
    0.538822231580471E-06
    0.553388523621549E-06
    0.568348409647039E-06
    0.583712520701430E-06
    0.599491774848635E-06
    0.615697384916420E-06
    0.632340866449633E-06
    0.649434045877814E-06
    0.666989068902997E-06
    0.685018409113621E-06
    0.703534876830614E-06
    0.722551628191937E-06
    0.742082174481982E-06
    0.762140391712415E-06
    0.782740530461249E-06
    0.803897225977077E-06
    0.825625508555611E-06
    0.847940814195853E-06
    0.870858995543429E-06
    0.894396333128793E-06
    0.918569546908256E-06
    0.943395808115988E-06
    0.968892751435325E-06
    0.995078487498021E-06
    0.102197161572023E-05
    0.104959123748428E-05
    0.107795696967556E-05
    0.110708895858403E-05
    0.113700789418020E-05
    0.116773502477566E-05
    0.119929217207842E-05
    0.123170174665374E-05
    0.126498676380140E-05
    0.129917085986044E-05
    0.133427830895306E-05
    0.137033404017931E-05
    0.140736365527486E-05
    0.144539344674408E-05
    0.148445041648145E-05
    0.152456229489416E-05
    0.156575756053963E-05
    0.160806546029157E-05
    0.165151603004889E-05
    0.169614011600198E-05
    0.174196939647147E-05
    0.178903640433460E-05
    0.183737455005526E-05
    0.188701814533363E-05
    0.193800242739232E-05
    0.199036358391592E-05
    0.204413877866158E-05
    0.209936617775860E-05
    0.215608497671552E-05
    0.221433542815375E-05
    0.227415887028718E-05
    0.233559775616783E-05
    0.239869568371801E-05
    0.246349742657027E-05
    0.253004896573656E-05
    0.259839752212906E-05
    0.266859158995541E-05
    0.274068097101183E-05
    0.281471680989816E-05
    0.289075163017963E-05
    0.296883937152060E-05
    0.304903542781646E-05
    0.313139668635040E-05
    0.321598156800245E-05
    0.330285006853913E-05
    0.339206380101249E-05
    0.348368603929836E-05
    0.357778176280441E-05
    0.367441770237915E-05
    0.377366238745414E-05
    0.387558619445260E-05
    0.398026139649790E-05
    0.408776221445717E-05
    0.419816486935560E-05
    0.431154763619796E-05
    0.442799089923527E-05
    0.454757720871517E-05
    0.467039133915550E-05
    0.479652034918224E-05
    0.492605364297327E-05
    0.505908303335105E-05
    0.519570280656839E-05
    0.533600978883245E-05
    0.548010341461334E-05
    0.562808579678537E-05
    0.578006179864952E-05
    0.593613910788770E-05
    0.609642831250013E-05
    0.626104297877916E-05
    0.643009973137350E-05
    0.660371833549903E-05
    0.678202178135331E-05
    0.696513637079264E-05
    0.715319180633219E-05
    0.734632128253083E-05
    0.754466157982479E-05
    0.774835316087497E-05
    0.795754026949539E-05
    0.817237103223111E-05
    0.839299756265691E-05
    0.861957606846837E-05
    0.885226696144069E-05
    0.909123497033104E-05
    0.933664925680302E-05
    0.958868353445381E-05
    0.984751619102664E-05
    0.101133304138930E-04
    0.103863143188923E-04
    0.106666610826178E-04
    0.109545690782403E-04
    0.112502420149649E-04
    0.115538890812159E-04
    0.118657250916495E-04
    0.121859706380970E-04
    0.125148522445417E-04
    0.128526025262368E-04
    0.131994603530756E-04
    0.135556710173251E-04
    0.139214864058400E-04
    0.142971651768760E-04
    0.146829729416237E-04
    0.150791824505897E-04
    0.154860737849520E-04
    0.159039345530217E-04
    0.163330600919483E-04
    0.167737536748050E-04
    0.172263267231983E-04
    0.176910990255471E-04
    0.181683989611828E-04
    0.186585637304225E-04
    0.191619395907759E-04
    0.196788820994455E-04
    0.202097563622886E-04
    0.207549372894114E-04
    0.213148098575700E-04
    0.218897693795580E-04
    0.224802217807665E-04
    0.230865838831054E-04
    0.237092836964790E-04
    0.243487607180170E-04
    0.250054662392652E-04
    0.256798636615443E-04
    0.263724288196947E-04
    0.270836503144255E-04
    0.278140298534964E-04
    0.285640826019651E-04
    0.293343375417362E-04
    0.301253378406606E-04
    0.309376412314323E-04
    0.317718204005443E-04
    0.326284633875637E-04
    0.335081739950014E-04
    0.344115722090509E-04
    0.353392946314844E-04
    0.362919949229971E-04
    0.372703442583009E-04
    0.382750317932752E-04
    0.393067651444914E-04
    0.403662708814333E-04
    0.414542950317490E-04
    0.425716035998725E-04
    0.437189830993662E-04
    0.448972410993423E-04
    0.461072067853328E-04
    0.473497315349822E-04
    0.486256895089537E-04
    0.499359782574436E-04
    0.512815193427117E-04
    0.526632589780454E-04
    0.540821686835858E-04
    0.555392459594543E-04
    0.570355149766317E-04
    0.585720272860496E-04
    0.601498625463700E-04
    0.617701292709376E-04
    0.634339655944020E-04
    0.651425400595230E-04
    0.668970524246814E-04
    0.686987344926321E-04
    0.705488509610503E-04
    0.724487002954375E-04
    0.743996156249623E-04
    0.764029656618338E-04
    0.784601556448139E-04
    0.805726283074932E-04
    0.827418648719700E-04
    0.849693860685903E-04
    0.872567531824164E-04
    0.896055691271203E-04
    0.920174795470033E-04
    0.944941739478683E-04
    0.970373868574877E-04
    0.996488990164286E-04
    0.102330538600012E-03
    0.105084182472211E-03
    0.107911757472305E-03
    0.110815241735128E-03
    0.113796666045776E-03
    0.116858115229651E-03
    0.120001729578748E-03
    0.123229706315111E-03
    0.126544301092403E-03
    0.129947829536568E-03
    0.133442668826571E-03
    0.137031259316240E-03
    0.140716106198252E-03
    0.144499781211333E-03
    0.148384924391756E-03
    0.152374245870260E-03
    0.156470527715540E-03
    0.160676625825456E-03
    0.164995471867180E-03
    0.169430075267479E-03
    0.173983525253439E-03
    0.178658992944804E-03
    0.183459733513913E-03
    0.188389088379228E-03
    0.193450487469309E-03
    0.198647451542702E-03
    0.203983594565065E-03
    0.209462626149020E-03
    0.215088354058779E-03
    0.220864686776689E-03
    0.226795636136069E-03
    0.232885320023079E-03
    0.239137965145934E-03
    0.245557909875978E-03
    0.252149607161477E-03
    0.258917627515794E-03
    0.265866662082890E-03
    0.273001525779465E-03
    0.280327160518387E-03
    0.287848638514046E-03
    0.295571165671933E-03
    0.303500085064499E-03
    0.311640880495364E-03
    0.319999180154124E-03
    0.328580760363932E-03
    0.337391549424082E-03
    0.346437631549990E-03
    0.355725250912905E-03
    0.365260815781754E-03
    0.375050902769629E-03
    0.385102261187428E-03
    0.395421817507273E-03
    0.406016679938309E-03
    0.416894143117634E-03
    0.428061692919103E-03
    0.439527011382843E-03
    0.451297981768366E-03
    0.463382693734245E-03
    0.475789448647346E-03
    0.488526765024741E-03
    0.501603384111414E-03
    0.515028275597000E-03
    0.528810643474853E-03
    0.542959932046761E-03
    0.557485832076792E-03
    0.572398287097736E-03
    0.587707499873729E-03
    0.603423939022710E-03
    0.619558345802448E-03
    0.636121741063911E-03
    0.653125432375906E-03
    0.670581021324909E-03
    0.688500410994155E-03
    0.706895813626097E-03
    0.725779758472455E-03
    0.745165099836123E-03
    0.765065025309338E-03
    0.785493064212558E-03
    0.806463096238599E-03
    0.827989360306675E-03
    0.850086463631069E-03
    0.872769391009239E-03
    0.896053514334294E-03
    0.919954602336821E-03
    0.944488830561167E-03
    0.969672791581377E-03
    0.995523505462035E-03
    0.102205843046944E-02
    0.104929547403856E-02
    0.107725300400134E-02
    0.110594986008208E-02
    0.113540536566558E-02
    0.116563933984397E-02
    0.119667210974823E-02
    0.122852452317038E-02
    0.126121796148260E-02
    0.129477435285951E-02
    0.132921618580996E-02
    0.136456652302488E-02
    0.140084901554770E-02
    0.143808791727403E-02
    0.147630809978738E-02
    0.151553506753784E-02
    0.155579497337065E-02
    0.159711463441170E-02
    0.163952154831726E-02
    0.168304390989508E-02
    0.172771062810437E-02
    0.177355134344194E-02
    0.182059644572230E-02
    0.186887709225912E-02
    0.191842522645601E-02
    0.196927359681433E-02
    0.202145577636600E-02
    0.207500618253934E-02
    0.212996009746586E-02
    0.218635368873650E-02
    0.224422403061519E-02
    0.230360912571835E-02
    0.236454792716852E-02
    0.242708036123065E-02
    0.249124735043959E-02
    0.255709083722727E-02
    0.262465380805828E-02
    0.269398031808245E-02
    0.276511551631314E-02
    0.283810567134006E-02
    0.291299819758525E-02
    0.298984168211119E-02
    0.306868591198966E-02
    0.314958190224032E-02
    0.323258192434767E-02
    0.331773953536535E-02
    0.340510960761636E-02
    0.349474835899817E-02
    0.358671338390119E-02
    0.368106368474943E-02
    0.377785970417184E-02
    0.387716335781289E-02
    0.397903806779072E-02
    0.408354879681127E-02
    0.419076208294656E-02
    0.430074607508511E-02
    0.441357056906253E-02
    0.452930704447981E-02
    0.464802870221715E-02
    0.476981050265042E-02
    0.489472920457744E-02
    0.502286340486111E-02
    0.515429357879571E-02
    0.528910212120287E-02
    0.542737338826320E-02
    0.556919374008916E-02
    0.571465158404443E-02
    0.586383741881478E-02
    0.601684387923480E-02
    0.617376578187445E-02
    0.633470017138903E-02
    0.649974636763559E-02
    0.666900601355798E-02
    0.684258312384261E-02
    0.702058413434611E-02
    0.720311795229501E-02
    0.739029600725789E-02
    0.758223230288846E-02
    0.777904346943812E-02
    0.798084881703539E-02
    0.818777038972833E-02
    0.839993302028593E-02
    0.861746438575279E-02
    0.884049506375033E-02
    0.906915858951722E-02
    0.930359151367993E-02
    0.954393346074315E-02
    0.979032718828908E-02
    0.100429186468723E-01
    0.103018570405963E-01
    0.105672948883556E-01
    0.108393880857264E-01
    0.111182959674860E-01
    0.114041813707409E-01
    0.116972106986407E-01
    0.119975539846522E-01
    0.123053849573688E-01
    0.126208811058242E-01
    0.129442237452814E-01
    0.132755980834616E-01
    0.136151932871794E-01
    0.139632025493433E-01
    0.143198231562830E-01
    0.146852565553574E-01
    0.150597084227980E-01
    0.154433887317374E-01
    0.158365118203698E-01
    0.162392964601872E-01
    0.166519659242318E-01
    0.170747480553012E-01
    0.175078753340392E-01
    0.179515849468410E-01
    0.184061188534987E-01
    0.188717238545067E-01
    0.193486516579446E-01
    0.198371589458478E-01
    0.203375074399748E-01
    0.208499639668723E-01
    0.213748005221348E-01
    0.219122943337513E-01
    0.224627279244254E-01
    0.230263891727483E-01
    0.236035713731003E-01
    0.241945732941491E-01
    0.247996992358064E-01
    0.254192590844996E-01
    0.260535683666056E-01
    0.267029482998898E-01
    0.273677258427841E-01
    0.280482337413301E-01
    0.287448105736076E-01
    0.294578007914582E-01
    0.301875547593078E-01
    0.309344287898793E-01
    0.316987851765844E-01
    0.324809922223671E-01
    0.332814242647662E-01
    0.341004616969544E-01
    0.349384909844988E-01
    0.357959046775805E-01
    0.366731014183975E-01
    0.375704859434667E-01
    0.384884690805268E-01
    0.394274677397352E-01
    0.403879048988366E-01
    0.413702095819720E-01
    0.423748168317831E-01
    0.434021676744526E-01
    0.444527090773093E-01
    0.455268938986144E-01
    0.466251808291267E-01
    0.477480343250367E-01
    0.488959245318402E-01
    0.500693271987078E-01
    0.512687235828932E-01
    0.524946003437060E-01
    0.537474494255589E-01
    0.550277679295839E-01
    0.563360579732943E-01
    0.576728265377529E-01
    0.590385853016896E-01
    0.604338504619943E-01
    0.618591425399931E-01
    0.633149861728970E-01
    0.648019098897945E-01
    0.663204458715410E-01
    0.678711296938804E-01
    0.694545000531105E-01
    0.710710984735917E-01
    0.727214689963709E-01
    0.744061578481812E-01
    0.761257130900518E-01
    0.778806842447459E-01
    0.796716219022218E-01
    0.814990773022952E-01
    0.833636018936621E-01
    0.852657468684145E-01
    0.872060626711687E-01
    0.891850984819033E-01
    0.912034016715802E-01
    0.932615172296142E-01
