Atomic Li wave function in real space
Atomic number
  3
Total number of orbitals
    0.164079741995548E+01
    0.164480239475953E+01
    0.164836707794540E+01
    0.165147496599816E+01
    0.165410929574531E+01
    0.165625305458257E+01
    0.165788899186434E+01
    0.165899963149988E+01
    0.165956728575415E+01
    0.165957407040582E+01
    0.165900192128226E+01
    0.165783261215966E+01
    0.165604777422638E+01
    0.165362891707792E+01
    0.165055745130075E+01
    0.164681471270342E+01
    0.164238198837205E+01
    0.163724054434453E+01
    0.163137165521287E+01
    0.162475663559663E+01
    0.161737687353194E+01
    0.160921386581774E+01
    0.160024925548496E+01
    0.159046487126729E+01
    0.157984276917886E+01
    0.156836527632260E+01
    0.155601503678710E+01
    0.154277505974286E+01
    0.152862876979223E+01
    0.151356005955959E+01
    0.149755334442032E+01
    0.148059361960273E+01
    0.146266651943039E+01
    0.144375837876203E+01
    0.142385629662718E+01
    0.140294820209964E+01
    0.138102292197981E+01
    0.135807025067828E+01
    0.133408102197450E+01
    0.130904718265120E+01
    0.128296186783294E+01
    0.125581947792638E+01
    0.122761575706028E+01
    0.119834787268598E+01
    0.116801449696989E+01
    0.113661588824388E+01
    0.110415397367565E+01
    0.107063243237397E+01
    0.103605677875321E+01
    0.100043444632650E+01
    0.963774870367221E+00
    0.926089570556061E+00
    0.887392232303718E+00
    0.847698787647475E+00
    0.807027493953481E+00
    0.765399009886686E+00
    0.722836469731738E+00
    0.679365553974549E+00
    0.635014558919171E+00
    0.589814459243822E+00
    0.543798967657462E+00
    0.497004589542203E+00
    0.449470671670889E+00
    0.401239449049401E+00
    0.352356078100368E+00
    0.302868667492897E+00
    0.252828299317715E+00
    0.202289044815046E+00
    0.151307970507618E+00
    0.999451308679661E-01
    0.482635549645901E-01
   -0.367078105333280E-02
   -0.557889825135690E-01
   -0.108019289086038E+00
   -0.160287135401693E+00
   -0.212515223485066E+00
   -0.264623611980656E+00
   -0.316529802834993E+00
   -0.368148868186743E+00
   -0.419393575041404E+00
   -0.470174530950295E+00
   -0.520400338135946E+00
   -0.569977760988489E+00
   -0.618811925765710E+00
   -0.666806521427833E+00
   -0.713864024946341E+00
   -0.759885921225265E+00
   -0.804772962013571E+00
   -0.848425434592528E+00
   -0.890743439730551E+00
   -0.931627194186116E+00
   -0.970977309789700E+00
   -0.100869514104896E+01
   -0.104468311022691E+01
   -0.107884505384210E+01
   -0.111108657362442E+01
   -0.114131538870405E+01
   -0.116944172183284E+01
   -0.119537867157635E+01
   -0.121904259772838E+01
   -0.124035349780832E+01
   -0.125923539766073E+01
   -0.127561674196203E+01
   -0.128943077755693E+01
   -0.130061593204431E+01
   -0.130911619768763E+01
   -0.131488149091555E+01
   -0.131786801126105E+01
   -0.131803858196166E+01
   -0.131536298221338E+01
   -0.130981829032917E+01
   -0.130138914175217E+01
   -0.129006801425713E+01
   -0.127585545473299E+01
   -0.125876036517669E+01
   -0.123880018951674E+01
   -0.121600104357484E+01
   -0.119039786942684E+01
   -0.116203447314023E+01
   -0.113096380996236E+01
   -0.109724784029145E+01
   -0.106095755528129E+01
   -0.102217291960440E+01
   -0.980982771421771E+00
   -0.937484958797432E+00
   -0.891785886595412E+00
   -0.844000400434947E+00
   -0.794251454879540E+00
   -0.742670027943004E+00
   -0.689394817083138E+00
   -0.634571670509766E+00
   -0.578353255923113E+00
   -0.520898441893007E+00
   -0.462372343071792E+00
   -0.402945397848600E+00
   -0.342792833681665E+00
   -0.282094080824065E+00
   -0.221032055447385E+00
   -0.159793070437771E+00
   -0.985655692831840E-01
   -0.375395969089758E-01
    0.230940175335988E-01
    0.831442105746743E-01
    0.142420326428606E+00
    0.200733181943872E+00
    0.257895735368202E+00
    0.313723978790566E+00
    0.368037381511517E+00
    0.420659889077861E+00
    0.471420715907084E+00
    0.520155074456963E+00
    0.566704950449177E+00
    0.610919699101900E+00
    0.652656874001714E+00
    0.691782865630423E+00
    0.728173507586012E+00
    0.761714750270590E+00
    0.792303324666803E+00
    0.819847101220874E+00
    0.844265626966537E+00
    0.865490367673303E+00
    0.883465626697969E+00
    0.898148569977507E+00
    0.909509373290550E+00
    0.917531493108211E+00
    0.922211378159774E+00
    0.923559984193449E+00
    0.921601401097042E+00
    0.916373161501271E+00
    0.907925894850645E+00
    0.896323335959569E+00
    0.881642845059728E+00
    0.863973876734382E+00
    0.843417917203778E+00
    0.820087507716909E+00
    0.794106941656558E+00
    0.765611125317099E+00
    0.734744377475342E+00
    0.701659918988103E+00
    0.666518281893752E+00
    0.629488981953998E+00
    0.590747340385576E+00
    0.550474062585495E+00
    0.508854063788472E+00
    0.466075554168583E+00
    0.422330524595633E+00
    0.377811820600765E+00
    0.332712682830715E+00
    0.287225210888463E+00
    0.241540586774047E+00
    0.195847836478953E+00
    0.150332048451421E+00
    0.105173766944926E+00
    0.605474330674124E-01
    0.166225989447534E-01
   -0.264386010011433E-01
   -0.684819226091277E-01
   -0.109361715273535E+00
   -0.148941616151845E+00
   -0.187094082433234E+00
   -0.223702002915130E+00
   -0.258658747446791E+00
   -0.291868524327651E+00
   -0.323246520957703E+00
   -0.352719044374379E+00
   -0.380223685820589E+00
   -0.405709280938486E+00
   -0.429135492160578E+00
   -0.450473705597119E+00
   -0.469706010906130E+00
   -0.486824952869047E+00
   -0.501833125182791E+00
   -0.514742378934307E+00
   -0.525575608493670E+00
   -0.534363876770564E+00
   -0.541146550535268E+00
   -0.545970130168041E+00
   -0.548888804166144E+00
   -0.549964500949085E+00
   -0.549264387571314E+00
   -0.546860849490553E+00
   -0.542829695103013E+00
   -0.537252806429219E+00
   -0.530215260158808E+00
   -0.521804433555128E+00
   -0.512109579730654E+00
   -0.501220225300173E+00
   -0.489229622045522E+00
   -0.476230144740972E+00
   -0.462313885445457E+00
   -0.447571676946403E+00
   -0.432093344646494E+00
   -0.415968339903995E+00
   -0.399283401023861E+00
   -0.382122827238981E+00
   -0.364567633423877E+00
   -0.346696712155324E+00
   -0.328585792517863E+00
   -0.310306927625381E+00
   -0.291928525286618E+00
   -0.273514984730722E+00
   -0.255127377969668E+00
   -0.236822655439031E+00
   -0.218653824854486E+00
   -0.200670021282724E+00
   -0.182916457995870E+00
   -0.165434199452065E+00
   -0.148260662211130E+00
   -0.131429590854486E+00
   -0.114971548103487E+00
   -0.989130767888361E-01
   -0.832772478853786E-01
   -0.680842205041271E-01
   -0.533512323221959E-01
   -0.390935228343044E-01
   -0.253221368926490E-01
   -0.120462677812489E-01
    0.727035727002069E-03
    0.129924779692600E-01
    0.247464022203686E-01
    0.359880464210308E-01
    0.467175301178989E-01
    0.569362260224295E-01
    0.666461247298513E-01
    0.758508003486301E-01
    0.845550378226584E-01
    0.927639524265620E-01
    0.100483159260551E+00
    0.107718084138580E+00
    0.114475626726705E+00
    0.120762577708193E+00
    0.126585763069759E+00
    0.131951941782707E+00
    0.136867666149259E+00
    0.141340161577003E+00
    0.145376226023725E+00
    0.148982514257153E+00
    0.152165387783712E+00
    0.154931193095317E+00
    0.157286294724157E+00
    0.159236794184930E+00
    0.160788657212463E+00
    0.161947679442996E+00
    0.162719693510102E+00
    0.163110473333792E+00
    0.163125784141829E+00
    0.162771448642747E+00
    0.162053423360435E+00
    0.160977691694545E+00
    0.159550486180143E+00
    0.157778295307493E+00
    0.155667985847476E+00
    0.153226722893454E+00
    0.150461944018829E+00
    0.147381623520005E+00
    0.143994247028310E+00
    0.140308997869295E+00
    0.136335382868604E+00
    0.132083547197461E+00
    0.127564337214047E+00
    0.122789301537088E+00
    0.117770838627864E+00
    0.112521696598240E+00
    0.107055498299654E+00
    0.101386600800570E+00
    0.955301553683625E-01
    0.895020025969576E-01
    0.833185152662445E-01
    0.769968341561231E-01
    0.705547555896553E-01
    0.640107771857425E-01
    0.573838336645488E-01
    0.506933727024887E-01
    0.439593490656409E-01
    0.372021350547884E-01
    0.304425240664980E-01
    0.237014284127679E-01
    0.170000233435892E-01
    0.103596054505121E-01
    0.380152141936025E-02
   -0.265293515915197E-02
   -0.898266851528127E-02
   -0.151668010520737E-01
   -0.211847955320299E-01
   -0.270165435891312E-01
   -0.326424981849700E-01
   -0.380437639577934E-01
   -0.432021877964212E-01
   -0.481004670133819E-01
   -0.527222426466248E-01
   -0.570522227263555E-01
   -0.610762565394571E-01
   -0.647814322944457E-01
   -0.681561637090716E-01
   -0.711902739565271E-01
   -0.738750861972031E-01
   -0.762034775069539E-01
   -0.781699471354056E-01
   -0.797706627847670E-01
   -0.810035286049012E-01
   -0.818682175986558E-01
   -0.823661838628614E-01
   -0.825006841946272E-01
   -0.822767568745130E-01
   -0.817012961088528E-01
   -0.807829647311709E-01
   -0.795321734304207E-01
   -0.779610300244720E-01
   -0.760832751040265E-01
   -0.739143178188628E-01
   -0.714710360794949E-01
   -0.687717187435186E-01
   -0.658359220459304E-01
   -0.626844426244557E-01
   -0.593392012424376E-01
   -0.558230173234801E-01
   -0.521594977397228E-01
   -0.483728003732058E-01
   -0.444877310834471E-01
   -0.405293832261745E-01
   -0.365229776552866E-01
   -0.324936889536859E-01
   -0.284664181576728E-01
   -0.244659177527718E-01
   -0.205162994061273E-01
   -0.166409530944305E-01
   -0.128623203111514E-01
   -0.920184595625131E-02
   -0.567989030507021E-02
   -0.231539986564408E-02
    0.874166214871633E-03
    0.387304744580009E-02
    0.666704289245212E-02
    0.924377777638657E-02
    0.115928050558393E-01
    0.137056539652049E-01
    0.155759308066508E-01
    0.171991450945226E-01
    0.185729294965814E-01
    0.196969776675109E-01
    0.205730264251922E-01
    0.212048084299992E-01
    0.215979829869184E-01
    0.217600743926971E-01
    0.217003710569254E-01
    0.214297646365916E-01
    0.209607633001250E-01
    0.203072725383202E-01
    0.194844103608916E-01
    0.185083593090676E-01
    0.173960434734346E-01
    0.161654489826525E-01
    0.148349568207858E-01
    0.134232821144416E-01
    0.119492032672775E-01
    0.104314522010867E-01
    0.888882697696304E-02
    0.733956419749688E-02
    0.580129788253300E-02
    0.429071596593688E-02
    0.282385958149421E-02
    0.141579263847939E-02
    0.802861357771642E-04
   -0.117021043431001E-02
   -0.232491014028582E-02
   -0.337399239561656E-02
   -0.430936576096726E-02
   -0.512455170670308E-02
   -0.581474852720422E-02
   -0.637681881643989E-02
   -0.680895802105437E-02
   -0.711105926832828E-02
   -0.728454008771917E-02
   -0.733231382243027E-02
   -0.725860820315996E-02
   -0.706888310173840E-02
   -0.676977891974737E-02
   -0.636896553336839E-02
   -0.587494335545412E-02
   -0.529710924189674E-02
   -0.464543503004110E-02
   -0.393034320924048E-02
   -0.316252208451445E-02
   -0.235274181124061E-02
   -0.151213105238657E-02
   -0.651549937067654E-03
    0.218403921706385E-03
    0.108766881277511E-02
    0.194650798125819E-02
    0.278557947916331E-02
    0.359636237104040E-02
    0.437111261532115E-02
    0.510316153491634E-02
    0.578625740593802E-02
    0.641514114486929E-02
    0.698553995405000E-02
    0.749415847835765E-02
    0.793876116132622E-02
    0.831764455083168E-02
    0.863014123756435E-02
    0.887642199377543E-02
    0.905747984463636E-02
    0.917500027923539E-02
    0.923125153586550E-02
    0.922911874198606E-02
    0.917198669650219E-02
    0.906361208458084E-02
    0.890818109151558E-02
    0.871013271051851E-02
    0.847406673945336E-02
    0.820466664716693E-02
    0.790651262945928E-02
    0.758447852162853E-02
    0.724320271736189E-02
    0.688716087146570E-02
    0.652053556647938E-02
    0.614729845735658E-02
    0.577135883776692E-02
    0.539620036458551E-02
    0.502496912650789E-02
    0.466034229968039E-02
    0.430484674291758E-02
    0.396067802311388E-02
    0.362963554951568E-02
    0.331317653756210E-02
    0.301234919336650E-02
    0.272808340894461E-02
    0.246095375693886E-02
    0.221127534414348E-02
    0.197912897366881E-02
    0.176438658764697E-02
    0.156673561297557E-02
    0.138571127373243E-02
    0.122072233408907E-02
    0.107111791960911E-02
    0.936101738318391E-03
    0.814799112282800E-03
    0.706322131080319E-03
    0.609767532775754E-03
    0.524314502098406E-03
    0.448976991618346E-03
    0.382851901870096E-03
    0.325075476053480E-03
    0.274847568795952E-03
    0.231431168610264E-03
    0.194032940591124E-03
    0.161962431317375E-03
    0.134586188877350E-03
    0.111352759833105E-03
    0.917324994410949E-04
    0.752272904780935E-04
    0.614067552704829E-04
    0.498892725363123E-04
    0.403483942164647E-04
    0.324798020144671E-04
    0.260222272075865E-04
    0.207497305767049E-04
    0.164651367835141E-04
    0.129950430509326E-04
    0.102055939259743E-04
    0.797733493039992E-05
    0.620859864301798E-05
    0.480440302424192E-05
    0.369280696243805E-05
    0.282476117417437E-05
    0.215305209533400E-05
    0.163769728414211E-05
    0.123204702391473E-05
    0.919320136254670E-06
    0.682802783743213E-06
    0.506450260577096E-06
    0.375081741928219E-06
    0.269275219047820E-06
    0.190382140679771E-06
    0.133144523686284E-06
    0.931124625387728E-07
    0.639533872918731E-07
    0.416876558188528E-07
    0.271603173475410E-07
    0.187425016525265E-07
    0.147609437865180E-07
    0.108862779000383E-07
    0.766246307808941E-08
    0.549016075372884E-08
    0.409673936113724E-08
    0.320556096089756E-08
    0.204880609219690E-08
    0.117735873796848E-08
    0.609362657575847E-09
    0.333406399754782E-09
    0.148245001593856E-09
   -0.108293543274800E-09
   -0.214874385705100E-09
   -0.183869901968388E-09
   -0.516017120636283E-10
    0.599736913029430E-11
    0.129102774557965E-10
Orbital # 22 [ 7p]
  0  7  1
    0.000000000000000E+00
    0.348206457249569E-14
    0.141158392688756E-13
    0.321893333846881E-13
    0.579996113224639E-13
    0.918530543768424E-13
    0.134065629823625E-12
    0.184963167513225E-12
    0.244881644174434E-12
    0.314167475640039E-12
    0.393177817211584E-12
    0.482280872386477E-12
    0.581856210176735E-12
    0.692295091254870E-12
    0.814000803168874E-12
    0.947389004874804E-12
    0.109288808084224E-11
    0.125093950499486E-11
    0.142199821475545E-11
    0.160653299547213E-11
    0.180502687550982E-11
    0.201797753229916E-11
    0.224589770964246E-11
    0.248931564658494E-11
    0.274877551816761E-11
    0.302483788838677E-11
    0.331808017569396E-11
    0.362909713137938E-11
    0.395850133119096E-11
    0.430692368055090E-11
    0.467501393374136E-11
